full_date,date_key,year,quarter,month_number,month_name,year_month,week_number,day_of_month,day_name,is_weekend
2026-01-01,20260101,2026,Q1,1,January,2026-01,1,1,Thursday,False
2026-01-02,20260102,2026,Q1,1,January,2026-01,1,2,Friday,False
2026-01-03,20260103,2026,Q1,1,January,2026-01,1,3,Saturday,True
2026-01-04,20260104,2026,Q1,1,January,2026-01,1,4,Sunday,True
2026-01-05,20260105,2026,Q1,1,January,2026-01,2,5,Monday,False
2026-01-06,20260106,2026,Q1,1,January,2026-01,2,6,Tuesday,False
2026-01-07,20260107,2026,Q1,1,January,2026-01,2,7,Wednesday,False
2026-01-08,20260108,2026,Q1,1,January,2026-01,2,8,Thursday,False
2026-01-09,20260109,2026,Q1,1,January,2026-01,2,9,Friday,False
2026-01-10,20260110,2026,Q1,1,January,2026-01,2,10,Saturday,True
2026-01-11,20260111,2026,Q1,1,January,2026-01,2,11,Sunday,True
2026-01-12,20260112,2026,Q1,1,January,2026-01,3,12,Monday,False
2026-01-13,20260113,2026,Q1,1,January,2026-01,3,13,Tuesday,False
2026-01-14,20260114,2026,Q1,1,January,2026-01,3,14,Wednesday,False
2026-01-15,20260115,2026,Q1,1,January,2026-01,3,15,Thursday,False
2026-01-16,20260116,2026,Q1,1,January,2026-01,3,16,Friday,False
2026-01-17,20260117,2026,Q1,1,January,2026-01,3,17,Saturday,True
2026-01-18,20260118,2026,Q1,1,January,2026-01,3,18,Sunday,True
2026-01-19,20260119,2026,Q1,1,January,2026-01,4,19,Monday,False
2026-01-20,20260120,2026,Q1,1,January,2026-01,4,20,Tuesday,False
2026-01-21,20260121,2026,Q1,1,January,2026-01,4,21,Wednesday,False
2026-01-22,20260122,2026,Q1,1,January,2026-01,4,22,Thursday,False
2026-01-23,20260123,2026,Q1,1,January,2026-01,4,23,Friday,False
2026-01-24,20260124,2026,Q1,1,January,2026-01,4,24,Saturday,True
2026-01-25,20260125,2026,Q1,1,January,2026-01,4,25,Sunday,True
2026-01-26,20260126,2026,Q1,1,January,2026-01,5,26,Monday,False
2026-01-27,20260127,2026,Q1,1,January,2026-01,5,27,Tuesday,False
2026-01-28,20260128,2026,Q1,1,January,2026-01,5,28,Wednesday,False
2026-01-29,20260129,2026,Q1,1,January,2026-01,5,29,Thursday,False
2026-01-30,20260130,2026,Q1,1,January,2026-01,5,30,Friday,False
2026-01-31,20260131,2026,Q1,1,January,2026-01,5,31,Saturday,True
2026-02-01,20260201,2026,Q1,2,February,2026-02,5,1,Sunday,True
2026-02-02,20260202,2026,Q1,2,February,2026-02,6,2,Monday,False
2026-02-03,20260203,2026,Q1,2,February,2026-02,6,3,Tuesday,False
2026-02-04,20260204,2026,Q1,2,February,2026-02,6,4,Wednesday,False
2026-02-05,20260205,2026,Q1,2,February,2026-02,6,5,Thursday,False
2026-02-06,20260206,2026,Q1,2,February,2026-02,6,6,Friday,False
2026-02-07,20260207,2026,Q1,2,February,2026-02,6,7,Saturday,True
2026-02-08,20260208,2026,Q1,2,February,2026-02,6,8,Sunday,True
2026-02-09,20260209,2026,Q1,2,February,2026-02,7,9,Monday,False
2026-02-10,20260210,2026,Q1,2,February,2026-02,7,10,Tuesday,False
2026-02-11,20260211,2026,Q1,2,February,2026-02,7,11,Wednesday,False
2026-02-12,20260212,2026,Q1,2,February,2026-02,7,12,Thursday,False
2026-02-13,20260213,2026,Q1,2,February,2026-02,7,13,Friday,False
2026-02-14,20260214,2026,Q1,2,February,2026-02,7,14,Saturday,True
2026-02-15,20260215,2026,Q1,2,February,2026-02,7,15,Sunday,True
2026-02-16,20260216,2026,Q1,2,February,2026-02,8,16,Monday,False
2026-02-17,20260217,2026,Q1,2,February,2026-02,8,17,Tuesday,False
2026-02-18,20260218,2026,Q1,2,February,2026-02,8,18,Wednesday,False
2026-02-19,20260219,2026,Q1,2,February,2026-02,8,19,Thursday,False
2026-02-20,20260220,2026,Q1,2,February,2026-02,8,20,Friday,False
2026-02-21,20260221,2026,Q1,2,February,2026-02,8,21,Saturday,True
2026-02-22,20260222,2026,Q1,2,February,2026-02,8,22,Sunday,True
2026-02-23,20260223,2026,Q1,2,February,2026-02,9,23,Monday,False
2026-02-24,20260224,2026,Q1,2,February,2026-02,9,24,Tuesday,False
2026-02-25,20260225,2026,Q1,2,February,2026-02,9,25,Wednesday,False
2026-02-26,20260226,2026,Q1,2,February,2026-02,9,26,Thursday,False
2026-02-27,20260227,2026,Q1,2,February,2026-02,9,27,Friday,False
2026-02-28,20260228,2026,Q1,2,February,2026-02,9,28,Saturday,True
2026-03-01,20260301,2026,Q1,3,March,2026-03,9,1,Sunday,True
2026-03-02,20260302,2026,Q1,3,March,2026-03,10,2,Monday,False
2026-03-03,20260303,2026,Q1,3,March,2026-03,10,3,Tuesday,False
2026-03-04,20260304,2026,Q1,3,March,2026-03,10,4,Wednesday,False
2026-03-05,20260305,2026,Q1,3,March,2026-03,10,5,Thursday,False
2026-03-06,20260306,2026,Q1,3,March,2026-03,10,6,Friday,False
2026-03-07,20260307,2026,Q1,3,March,2026-03,10,7,Saturday,True
2026-03-08,20260308,2026,Q1,3,March,2026-03,10,8,Sunday,True
2026-03-09,20260309,2026,Q1,3,March,2026-03,11,9,Monday,False
2026-03-10,20260310,2026,Q1,3,March,2026-03,11,10,Tuesday,False
2026-03-11,20260311,2026,Q1,3,March,2026-03,11,11,Wednesday,False
2026-03-12,20260312,2026,Q1,3,March,2026-03,11,12,Thursday,False
2026-03-13,20260313,2026,Q1,3,March,2026-03,11,13,Friday,False
2026-03-14,20260314,2026,Q1,3,March,2026-03,11,14,Saturday,True
2026-03-15,20260315,2026,Q1,3,March,2026-03,11,15,Sunday,True
2026-03-16,20260316,2026,Q1,3,March,2026-03,12,16,Monday,False
2026-03-17,20260317,2026,Q1,3,March,2026-03,12,17,Tuesday,False
2026-03-18,20260318,2026,Q1,3,March,2026-03,12,18,Wednesday,False
2026-03-19,20260319,2026,Q1,3,March,2026-03,12,19,Thursday,False
2026-03-20,20260320,2026,Q1,3,March,2026-03,12,20,Friday,False
2026-03-21,20260321,2026,Q1,3,March,2026-03,12,21,Saturday,True
2026-03-22,20260322,2026,Q1,3,March,2026-03,12,22,Sunday,True
2026-03-23,20260323,2026,Q1,3,March,2026-03,13,23,Monday,False
2026-03-24,20260324,2026,Q1,3,March,2026-03,13,24,Tuesday,False
2026-03-25,20260325,2026,Q1,3,March,2026-03,13,25,Wednesday,False
2026-03-26,20260326,2026,Q1,3,March,2026-03,13,26,Thursday,False
2026-03-27,20260327,2026,Q1,3,March,2026-03,13,27,Friday,False
2026-03-28,20260328,2026,Q1,3,March,2026-03,13,28,Saturday,True
2026-03-29,20260329,2026,Q1,3,March,2026-03,13,29,Sunday,True
2026-03-30,20260330,2026,Q1,3,March,2026-03,14,30,Monday,False
2026-03-31,20260331,2026,Q1,3,March,2026-03,14,31,Tuesday,False
2026-04-01,20260401,2026,Q2,4,April,2026-04,14,1,Wednesday,False
2026-04-02,20260402,2026,Q2,4,April,2026-04,14,2,Thursday,False
2026-04-03,20260403,2026,Q2,4,April,2026-04,14,3,Friday,False
2026-04-04,20260404,2026,Q2,4,April,2026-04,14,4,Saturday,True
2026-04-05,20260405,2026,Q2,4,April,2026-04,14,5,Sunday,True
2026-04-06,20260406,2026,Q2,4,April,2026-04,15,6,Monday,False
2026-04-07,20260407,2026,Q2,4,April,2026-04,15,7,Tuesday,False
2026-04-08,20260408,2026,Q2,4,April,2026-04,15,8,Wednesday,False
2026-04-09,20260409,2026,Q2,4,April,2026-04,15,9,Thursday,False
2026-04-10,20260410,2026,Q2,4,April,2026-04,15,10,Friday,False
2026-04-11,20260411,2026,Q2,4,April,2026-04,15,11,Saturday,True
2026-04-12,20260412,2026,Q2,4,April,2026-04,15,12,Sunday,True
2026-04-13,20260413,2026,Q2,4,April,2026-04,16,13,Monday,False
2026-04-14,20260414,2026,Q2,4,April,2026-04,16,14,Tuesday,False
2026-04-15,20260415,2026,Q2,4,April,2026-04,16,15,Wednesday,False
2026-04-16,20260416,2026,Q2,4,April,2026-04,16,16,Thursday,False
2026-04-17,20260417,2026,Q2,4,April,2026-04,16,17,Friday,False
2026-04-18,20260418,2026,Q2,4,April,2026-04,16,18,Saturday,True
2026-04-19,20260419,2026,Q2,4,April,2026-04,16,19,Sunday,True
2026-04-20,20260420,2026,Q2,4,April,2026-04,17,20,Monday,False
2026-04-21,20260421,2026,Q2,4,April,2026-04,17,21,Tuesday,False
2026-04-22,20260422,2026,Q2,4,April,2026-04,17,22,Wednesday,False
2026-04-23,20260423,2026,Q2,4,April,2026-04,17,23,Thursday,False
2026-04-24,20260424,2026,Q2,4,April,2026-04,17,24,Friday,False
2026-04-25,20260425,2026,Q2,4,April,2026-04,17,25,Saturday,True
2026-04-26,20260426,2026,Q2,4,April,2026-04,17,26,Sunday,True
2026-04-27,20260427,2026,Q2,4,April,2026-04,18,27,Monday,False
2026-04-28,20260428,2026,Q2,4,April,2026-04,18,28,Tuesday,False
2026-04-29,20260429,2026,Q2,4,April,2026-04,18,29,Wednesday,False
2026-04-30,20260430,2026,Q2,4,April,2026-04,18,30,Thursday,False
2026-05-01,20260501,2026,Q2,5,May,2026-05,18,1,Friday,False
2026-05-02,20260502,2026,Q2,5,May,2026-05,18,2,Saturday,True
2026-05-03,20260503,2026,Q2,5,May,2026-05,18,3,Sunday,True
2026-05-04,20260504,2026,Q2,5,May,2026-05,19,4,Monday,False
2026-05-05,20260505,2026,Q2,5,May,2026-05,19,5,Tuesday,False
2026-05-06,20260506,2026,Q2,5,May,2026-05,19,6,Wednesday,False
2026-05-07,20260507,2026,Q2,5,May,2026-05,19,7,Thursday,False
2026-05-08,20260508,2026,Q2,5,May,2026-05,19,8,Friday,False
2026-05-09,20260509,2026,Q2,5,May,2026-05,19,9,Saturday,True
2026-05-10,20260510,2026,Q2,5,May,2026-05,19,10,Sunday,True
2026-05-11,20260511,2026,Q2,5,May,2026-05,20,11,Monday,False
2026-05-12,20260512,2026,Q2,5,May,2026-05,20,12,Tuesday,False
2026-05-13,20260513,2026,Q2,5,May,2026-05,20,13,Wednesday,False
2026-05-14,20260514,2026,Q2,5,May,2026-05,20,14,Thursday,False
2026-05-15,20260515,2026,Q2,5,May,2026-05,20,15,Friday,False
2026-05-16,20260516,2026,Q2,5,May,2026-05,20,16,Saturday,True
2026-05-17,20260517,2026,Q2,5,May,2026-05,20,17,Sunday,True
2026-05-18,20260518,2026,Q2,5,May,2026-05,21,18,Monday,False
2026-05-19,20260519,2026,Q2,5,May,2026-05,21,19,Tuesday,False
2026-05-20,20260520,2026,Q2,5,May,2026-05,21,20,Wednesday,False
2026-05-21,20260521,2026,Q2,5,May,2026-05,21,21,Thursday,False
2026-05-22,20260522,2026,Q2,5,May,2026-05,21,22,Friday,False
2026-05-23,20260523,2026,Q2,5,May,2026-05,21,23,Saturday,True
2026-05-24,20260524,2026,Q2,5,May,2026-05,21,24,Sunday,True
2026-05-25,20260525,2026,Q2,5,May,2026-05,22,25,Monday,False
2026-05-26,20260526,2026,Q2,5,May,2026-05,22,26,Tuesday,False
2026-05-27,20260527,2026,Q2,5,May,2026-05,22,27,Wednesday,False
2026-05-28,20260528,2026,Q2,5,May,2026-05,22,28,Thursday,False
2026-05-29,20260529,2026,Q2,5,May,2026-05,22,29,Friday,False
2026-05-30,20260530,2026,Q2,5,May,2026-05,22,30,Saturday,True
2026-05-31,20260531,2026,Q2,5,May,2026-05,22,31,Sunday,True
2026-06-01,20260601,2026,Q2,6,June,2026-06,23,1,Monday,False
2026-06-02,20260602,2026,Q2,6,June,2026-06,23,2,Tuesday,False
2026-06-03,20260603,2026,Q2,6,June,2026-06,23,3,Wednesday,False
2026-06-04,20260604,2026,Q2,6,June,2026-06,23,4,Thursday,False
2026-06-05,20260605,2026,Q2,6,June,2026-06,23,5,Friday,False
2026-06-06,20260606,2026,Q2,6,June,2026-06,23,6,Saturday,True
2026-06-07,20260607,2026,Q2,6,June,2026-06,23,7,Sunday,True
2026-06-08,20260608,2026,Q2,6,June,2026-06,24,8,Monday,False
2026-06-09,20260609,2026,Q2,6,June,2026-06,24,9,Tuesday,False
2026-06-10,20260610,2026,Q2,6,June,2026-06,24,10,Wednesday,False
2026-06-11,20260611,2026,Q2,6,June,2026-06,24,11,Thursday,False
2026-06-12,20260612,2026,Q2,6,June,2026-06,24,12,Friday,False
2026-06-13,20260613,2026,Q2,6,June,2026-06,24,13,Saturday,True
2026-06-14,20260614,2026,Q2,6,June,2026-06,24,14,Sunday,True
2026-06-15,20260615,2026,Q2,6,June,2026-06,25,15,Monday,False
2026-06-16,20260616,2026,Q2,6,June,2026-06,25,16,Tuesday,False
2026-06-17,20260617,2026,Q2,6,June,2026-06,25,17,Wednesday,False
2026-06-18,20260618,2026,Q2,6,June,2026-06,25,18,Thursday,False
2026-06-19,20260619,2026,Q2,6,June,2026-06,25,19,Friday,False
2026-06-20,20260620,2026,Q2,6,June,2026-06,25,20,Saturday,True
2026-06-21,20260621,2026,Q2,6,June,2026-06,25,21,Sunday,True
2026-06-22,20260622,2026,Q2,6,June,2026-06,26,22,Monday,False
