customer_key,component_name,normalised_score,configured_weight,weighted_contribution,reason_category
792492243155335315,transaction_behaviour,62.4186,0.2,12.4837,cross_border_ratio reached 0.93 against 0.80; night_transaction_ratio reached 0.60 against 0.30; unique_merchant_country_count reached 11.00 against 10.00
900434523684820099,aml_alert,98.22,0.3,29.466,41 high/critical AML alerts; 9 structuring alerts; 108 total AML alerts
900434523684820099,device_session,48.3333,0.15,7.25,new_device_transaction_count reached 4 against 4; geography_mismatch_count reached 30 against 5
900434523684820099,fraud_model,67.266,0.15,10.0899,Maximum model probability 0.858 exceeded 0.700.
900434523684820099,kyc,20.0,0.2,4.0,synthetic watchlist exposure is present
900434523684820099,transaction_behaviour,82.0284,0.2,16.4057,maximum_transaction_amount reached 859.94 against 500.00; cross_border_ratio reached 0.97 against 0.80; night_transaction_ratio reached 0.35 against 0.30
611540535713970351,aml_alert,96.62,0.3,28.986,23 high/critical AML alerts; 19 structuring alerts; 132 total AML alerts
611540535713970351,device_session,56.6667,0.15,8.5,new_device_transaction_count reached 4 against 4; geography_mismatch_count reached 48 against 5
611540535713970351,fraud_model,71.8599,0.15,10.779,Maximum model probability 0.928 exceeded 0.700.
611540535713970351,kyc,10.0,0.2,2.0,customer tenure is 167 days
611540535713970351,transaction_behaviour,100.0,0.2,20.0,total_transaction_count reached 55.00 against 40.00; total_transaction_amount reached 5023.66 against 5000.00; maximum_transaction_amount reached 2234.68 against 500.00
932358628292143676,aml_alert,19.9,0.3,5.97,5 high/critical AML alerts; 4 structuring alerts; 28 total AML alerts
932358628292143676,device_session,48.3333,0.15,7.25,new_device_transaction_count reached 4 against 4; geography_mismatch_count reached 12 against 5
932358628292143676,fraud_model,64.2416,0.15,9.6362,2 transactions exceeded the model operating threshold.
932358628292143676,kyc,0.0,0.2,0.0,No elevated KYC indicators observed.
932358628292143676,transaction_behaviour,65.8969,0.2,13.1794,cross_border_ratio reached 0.80 against 0.80; night_transaction_ratio reached 0.33 against 0.30; unique_merchant_country_count reached 11.00 against 10.00
