transaction_key,customer_key,actual_synthetic_fraud_label,fraud_probability,selected_threshold,predicted_fraud_label,error_type,model_version
456541467868815693,493050207069902821,0,0.5525756989922368,0.05,1,false_positive,1.0.0-baseline
311229815154196922,1095817946956588938,0,0.0606683530920016,0.05,1,false_positive,1.0.0-baseline
671017198077839675,594906817873445698,0,0.5047184478736159,0.05,1,false_positive,1.0.0-baseline
479836839563191043,249615748465308303,0,0.1483267488874934,0.05,1,false_positive,1.0.0-baseline
462238559470323426,1033318739550670801,0,0.5788748674790924,0.05,1,false_positive,1.0.0-baseline
1123048104397879947,2998887372558569,0,0.1106107076858051,0.05,1,false_positive,1.0.0-baseline
276510424837912697,246169167661273933,0,0.6445793221854244,0.05,1,false_positive,1.0.0-baseline
682519408916913500,768436434945698388,0,0.1978016057993394,0.05,1,false_positive,1.0.0-baseline
72210073507555314,667854202544287746,0,0.822660812326555,0.05,1,false_positive,1.0.0-baseline
597662374102290094,980708627717825274,0,0.0740883583446975,0.05,1,false_positive,1.0.0-baseline
1125947171795066388,900434523684820099,0,0.4076870127505179,0.05,1,false_positive,1.0.0-baseline
194565196429324690,594906817873445698,0,0.5879344299739966,0.05,1,false_positive,1.0.0-baseline
893787828575434272,576276543027611612,0,0.4321819261832089,0.05,1,false_positive,1.0.0-baseline
390251937704923158,163870747016877544,0,0.1064268647944412,0.05,1,false_positive,1.0.0-baseline
327574086447999385,646455403059666207,0,0.088000383287755,0.05,1,false_positive,1.0.0-baseline
755200052379452422,900434523684820099,0,0.4112249137885919,0.05,1,false_positive,1.0.0-baseline
763322546354898669,611540535713970351,0,0.7898632911875203,0.05,1,false_positive,1.0.0-baseline
526394985046500497,1053835074633009439,0,0.1776284914491867,0.05,1,false_positive,1.0.0-baseline
467622480931717884,981860125137779078,0,0.297501830555887,0.05,1,false_positive,1.0.0-baseline
325658014205847200,710233541031274161,0,0.3735839212834959,0.05,1,false_positive,1.0.0-baseline
751866699024807516,281401213724354662,0,0.9420198733518954,0.05,1,false_positive,1.0.0-baseline
786357056302125690,291382675383148796,0,0.83415909616583,0.05,1,false_positive,1.0.0-baseline
148964998133085070,1053835074633009439,0,0.35677652819649,0.05,1,false_positive,1.0.0-baseline
339640335806045695,440725821471311782,0,0.5098751938043684,0.05,1,false_positive,1.0.0-baseline
132117438290697842,320081434803039496,0,0.3145220128072608,0.05,1,false_positive,1.0.0-baseline
972798264019573269,1053835074633009439,0,0.0006308018305195,0.05,0,true_negative,1.0.0-baseline
403841407383890248,1054376342709458876,0,0.0155458933657065,0.05,0,true_negative,1.0.0-baseline
111798728429321819,594906817873445698,0,0.0547540635616241,0.05,1,false_positive,1.0.0-baseline
924818950246991806,264419407905059310,0,0.222387940407705,0.05,1,false_positive,1.0.0-baseline
222171543797318191,585875122027006935,0,0.2020318112566471,0.05,1,false_positive,1.0.0-baseline
109366509327408545,17508513762442371,0,0.7123768528527759,0.05,1,false_positive,1.0.0-baseline
934273038317063620,980708627717825274,0,0.0043023517586457,0.05,0,true_negative,1.0.0-baseline
957217643949255822,1054376342709458876,0,0.438946236085214,0.05,1,false_positive,1.0.0-baseline
154942112869634737,163870747016877544,0,0.4573075444343464,0.05,1,false_positive,1.0.0-baseline
1073915393864366411,667854202544287746,0,0.7716280620401443,0.05,1,false_positive,1.0.0-baseline
911678686294469197,442163723921078728,0,0.4135188965601,0.05,1,false_positive,1.0.0-baseline
657824320474470096,529721350152239818,1,0.3985782697056412,0.05,1,true_positive,1.0.0-baseline
1054151888441457967,246169167661273933,0,0.5203590359888324,0.05,1,false_positive,1.0.0-baseline
642559342675160419,646455403059666207,0,0.1191203216771824,0.05,1,false_positive,1.0.0-baseline
561580456870446889,163870747016877544,0,0.5007915906816602,0.05,1,false_positive,1.0.0-baseline
1096329966957232352,17508513762442371,0,0.5521615013577621,0.05,1,false_positive,1.0.0-baseline
845772064807193943,1101053381991883786,0,0.3158755343194784,0.05,1,false_positive,1.0.0-baseline
497624381290550750,263756791415439406,0,0.5512707999355068,0.05,1,false_positive,1.0.0-baseline
1061972811667919630,137345824585252467,0,0.8183893485677631,0.05,1,false_positive,1.0.0-baseline
1099344624962003112,577222200404687494,0,0.2408654421054438,0.05,1,false_positive,1.0.0-baseline
326905535874112304,1033318739550670801,0,0.4172347597389949,0.05,1,false_positive,1.0.0-baseline
1037999403922752793,45517484512241406,0,0.0409428485295576,0.05,0,true_negative,1.0.0-baseline
326145579093458753,1054376342709458876,0,0.0120264389512567,0.05,0,true_negative,1.0.0-baseline
378770238851342533,2998887372558569,0,0.9005977173629928,0.05,1,false_positive,1.0.0-baseline
74025026518616451,1101053381991883786,0,0.5408839305703406,0.05,1,false_positive,1.0.0-baseline
1019332331138424042,493050207069902821,0,0.4853047818140998,0.05,1,false_positive,1.0.0-baseline
601896485759451152,163870747016877544,0,0.0205997068317492,0.05,0,true_negative,1.0.0-baseline
249180963457591748,137345824585252467,0,0.3104867277556505,0.05,1,false_positive,1.0.0-baseline
825081810289730160,576276543027611612,0,0.3982537282450492,0.05,1,false_positive,1.0.0-baseline
240242834760509642,529721350152239818,0,0.0180919646707168,0.05,0,true_negative,1.0.0-baseline
476457306158242004,529721350152239818,0,0.8798128778828509,0.05,1,false_positive,1.0.0-baseline
566515625769478175,646455403059666207,0,0.1584100245976726,0.05,1,false_positive,1.0.0-baseline
1097250325363478926,1088879620853116969,0,0.4306932381247411,0.05,1,false_positive,1.0.0-baseline
45351571725647678,594906817873445698,0,0.3637499162759952,0.05,1,false_positive,1.0.0-baseline
846695312328615772,291382675383148796,0,0.3616144600436483,0.05,1,false_positive,1.0.0-baseline
247773851806282407,163870747016877544,0,0.1352729699886466,0.05,1,false_positive,1.0.0-baseline
1008068381715047739,186499808372984441,0,0.6554313671976865,0.05,1,false_positive,1.0.0-baseline
812313228030805475,529721350152239818,0,0.6343284765728193,0.05,1,false_positive,1.0.0-baseline
1130505167871187621,264419407905059310,0,0.228588039308061,0.05,1,false_positive,1.0.0-baseline
53370710953689594,981860125137779078,0,0.6730957700776978,0.05,1,false_positive,1.0.0-baseline
935376616286658610,906901778771043120,0,0.0413625642723485,0.05,0,true_negative,1.0.0-baseline
521584738327387381,980708627717825274,0,0.1965042873776117,0.05,1,false_positive,1.0.0-baseline
